
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11239ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:45:12.512 ERROR  : Failed to import platform utilities for linux-unknown[39m
[37m[2m2019-06-12 13:45:16.013 INFO   : Opening database: /home/martalej/.mozilla-iot/log/logs.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:19.291 INFO   : HTTP server listening on port 8080[22m[39m
[37m[2m2019-06-12 13:45:21.734 INFO   : DNS config is: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.737 INFO   : Service Discovery: changing profile - local domain is now: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.766 INFO   : Service Discovery: state changed to: true[22m[39m
[31m2019-06-12 13:45:21.946 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:21.948 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:21.951 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.002 INFO   : setting up rule 1 to off[22m[39m
[31m2019-06-12 13:45:22.047 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:22.048 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:22.079 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.085 INFO   : Loading add-on: virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:22.216 INFO   : Loading add-on: philips-hue-adapter[22m[39m
[33m2019-06-12 13:45:22.347 WARN   : Deploying[39m
[37m[2m2019-06-12 13:45:22.350 INFO   : Unhandled Rejection[22m[39m
[31m2019-06-12 13:45:22.669 ERROR  : TypeError: Cannot read property 'length' of undefined[39m
[31m    at MasterEngine.initGraph (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:87:26)[39m
[31m    at res.json.then.data (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:73:1)[39m
[31m    at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[37m[2m2019-06-12 13:45:29.676 INFO   : Checking for add-on updates...[22m[39m
[37m[2m2019-06-12 13:45:30.159 INFO   : Finished updating add-ons[22m[39m
[37m[2m2019-06-12 13:45:33.179 INFO   : virtual-things: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.213 INFO   : philips-hue: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.282 INFO   : virtual-things: Loading add-on for virtual-things-adapter from /home/martalej/.mozilla-iot/addons/virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:33.313 INFO   : philips-hue: Loading add-on for philips-hue-adapter from /home/martalej/.mozilla-iot/addons/philips-hue-adapter[22m[39m
[37m[2m2019-06-12 13:45:34.745 INFO   : getValue for property on for: Motion sensor returning false[22m[39m
[31m2019-06-12 18:26:59.737 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:57:11.564 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:57:11.565 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:57:11.566 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:57:11.567 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:57:11.568 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:57:11.569 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:57:33.566 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:57:33.566 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:57:33.567 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:57:33.568 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:57:33.569 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:57:33.569 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:57:33.571 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:57:33.571 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:57:33.572 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:57:33.572 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:57:33.573 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:57:33.574 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:57:33.574 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:57:55.577 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:57:55.579 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:57:55.580 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:57:55.581 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:57:55.582 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:57:55.582 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:57:55.583 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:57:55.584 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:57:55.586 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:57:55.587 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:57:55.588 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:57:55.589 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:57:55.590 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:58:17.584 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:58:17.585 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:58:17.586 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:58:17.587 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:58:17.588 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:58:17.589 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:58:17.590 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:58:17.592 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:58:17.593 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:58:17.594 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:58:17.596 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:58:17.596 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:58:17.597 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:58:39.593 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:58:39.594 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:58:39.596 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:58:39.596 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:58:39.597 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:58:39.598 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:58:39.599 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:58:39.600 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:58:39.602 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:58:39.603 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:58:39.604 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:58:39.604 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:58:39.605 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:59:01.602 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:59:01.602 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:59:01.603 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:59:01.604 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:59:01.604 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:59:01.604 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:59:01.605 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:59:01.605 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:59:01.606 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:59:01.606 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:59:01.607 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:59:01.607 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:59:01.608 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:59:23.632 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:59:23.634 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:59:23.635 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:59:23.636 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:59:23.637 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:59:23.638 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:59:23.639 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:59:23.640 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:59:23.640 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:59:23.641 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:59:23.642 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:59:23.643 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:59:23.643 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:59:45.644 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:59:45.647 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:59:45.648 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:59:45.649 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:59:45.650 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:59:45.651 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:59:45.651 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:59:45.653 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:59:45.653 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:59:45.655 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:59:45.656 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:59:45.657 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:59:45.658 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:00:07.658 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:00:07.659 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:00:07.660 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:00:07.661 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:00:07.664 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:00:07.665 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:00:07.666 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:00:07.667 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:00:07.668 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:00:07.669 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:00:07.670 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:00:07.671 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:00:07.671 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:00:29.669 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:00:29.670 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:00:29.671 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:00:29.672 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:00:29.673 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:00:29.674 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:00:29.675 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:00:29.676 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:00:29.678 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:00:29.679 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:00:29.680 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:00:29.681 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:00:29.682 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:00:51.679 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:00:51.681 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:00:51.682 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:00:51.682 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:00:51.683 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:00:51.684 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:00:51.684 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:00:51.685 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:00:51.689 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:00:51.694 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:00:51.695 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:00:51.696 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:00:51.697 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:01:13.698 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:01:13.699 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:01:13.700 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:01:13.701 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:01:13.702 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:01:13.702 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:01:13.703 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:01:13.704 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:01:13.705 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:01:13.706 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:01:13.706 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:01:13.707 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:01:13.709 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:01:35.710 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:01:35.712 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:01:35.713 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:01:35.714 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:01:35.714 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:01:35.715 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:01:35.716 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:01:35.717 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:01:35.717 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:01:35.718 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:01:35.719 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:01:35.720 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:01:35.720 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:01:57.728 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:01:57.730 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:01:57.731 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:01:57.732 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:01:57.733 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:01:57.734 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:01:57.735 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:01:57.736 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:01:57.737 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:01:57.738 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:01:57.740 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:01:57.742 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:01:57.743 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:02:19.747 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
