
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[31m2019-06-12 20:26:54.563 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:26:54.564 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:26:54.564 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:27:16.551 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:27:16.552 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:27:16.553 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:27:16.554 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:27:16.554 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:27:16.556 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:27:16.558 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:27:16.560 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:27:16.561 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:27:16.563 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:27:16.564 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:27:16.565 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:27:16.565 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:27:38.561 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:27:38.562 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:27:38.563 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:27:38.564 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:27:38.564 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:27:38.564 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:27:38.565 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:27:38.565 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:27:38.566 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:27:38.566 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:27:38.566 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:27:38.567 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:27:38.567 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:28:00.572 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:28:00.573 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:28:00.574 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:28:00.575 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:28:00.575 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:28:00.577 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:28:00.578 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:28:00.578 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:28:00.580 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:28:00.580 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:28:00.581 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:28:00.581 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:28:00.582 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:28:22.580 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:28:22.581 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:28:22.581 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:28:22.582 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:28:22.582 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:28:22.582 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:28:22.583 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:28:22.583 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:28:22.583 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:28:22.584 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:28:22.585 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:28:22.585 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:28:22.586 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:28:44.596 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:28:44.599 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:28:44.603 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:28:44.606 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:28:44.610 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:28:44.611 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:28:44.612 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:28:44.612 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:28:44.613 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:28:44.620 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:28:44.624 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:28:44.625 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:28:44.625 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:29:06.612 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:29:06.613 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:29:06.614 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:29:06.615 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:29:06.615 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:29:06.616 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:29:06.616 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:29:06.617 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:29:06.618 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:29:06.618 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:29:06.619 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:29:06.619 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:29:06.620 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:29:28.621 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:29:28.621 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:29:28.622 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:29:28.622 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:29:28.623 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:29:28.624 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:29:28.624 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:29:28.625 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:29:28.625 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:29:28.626 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:29:28.626 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:29:28.626 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:29:28.627 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:29:50.632 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:29:50.633 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:29:50.633 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:29:50.634 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:29:50.636 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:29:50.637 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:29:50.637 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:29:50.638 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:29:50.639 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:29:50.639 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:29:50.640 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:29:50.640 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:29:50.641 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:30:12.648 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:30:12.649 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:30:12.650 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:30:12.650 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:30:12.651 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:30:12.651 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:30:12.652 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:30:12.653 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:30:12.654 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:30:12.655 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:30:12.655 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:30:12.655 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:30:12.656 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:30:34.663 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:30:34.664 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:30:34.665 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:30:34.665 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:30:34.666 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:30:34.667 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:30:34.668 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:30:34.669 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:30:34.669 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:30:34.679 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:30:34.680 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:30:34.681 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:30:34.681 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:30:56.674 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:30:56.676 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:30:56.677 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:30:56.677 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:30:56.678 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:30:56.679 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:30:56.679 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:30:56.680 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:30:56.680 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:30:56.681 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:30:56.682 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:30:56.682 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:30:56.683 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:31:18.689 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:31:18.691 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:31:18.692 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:31:18.693 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:31:18.693 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:31:18.694 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:31:18.694 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:31:18.695 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:31:18.695 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:31:18.696 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:31:18.696 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:31:18.697 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:31:18.698 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:31:40.698 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:31:40.699 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:31:40.701 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:31:40.708 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:31:40.709 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:31:40.711 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:31:40.712 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:31:40.713 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:31:40.714 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:31:40.714 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:31:40.716 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:31:40.718 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:31:40.719 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:32:02.702 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:32:02.704 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:32:02.705 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:32:02.706 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:32:02.707 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:32:02.708 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:32:02.708 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:32:02.708 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:32:02.709 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:32:02.709 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/sensors failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:32:02.710 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:32:02.710 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:32:02.710 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:32:24.726 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:32:24.727 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:32:24.728 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:32:24.728 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 20:32:24.729 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 20:32:24.729 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 20:32:24.729 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 20:32:24.730 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 20:32:24.731 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 20:32:24.731 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 20:32:24.731 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 20:32:24.732 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 20:32:24.733 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 20:32:46.765 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 20:32:46.767 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 20:32:46.769 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 20:32:46.770 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
